codmpio,depto,mpio,found,source,found2,comments
5001,ANTIOQUIA,MEDELLIN,1675,BZ93,,
5002,ANTIOQUIA,ABEJORRAL,1811,BZ93,,
5021,ANTIOQUIA,ALEJANDRIA,1886,BZ93,,
5030,ANTIOQUIA,AMAGA,1788,WEB.MUN,,
5031,ANTIOQUIA,AMALFI,1838,BZ93,,
5034,ANTIOQUIA,ANDES,1850,BZ93,,
5036,ANTIOQUIA,ANGELOPOLIS,1895,BZ93,,
5038,ANTIOQUIA,ANGOSTURA,1814,BZ93,,
5040,ANTIOQUIA,ANORI,1808,BZ93,,
5042,ANTIOQUIA,ANTIOQUIA,1541,BZ93,,
5044,ANTIOQUIA,ANZA,1757,WEB.MUN,,Before La Fragua
5045,ANTIOQUIA,APARTADO,1967,BZ93,,
5051,ANTIOQUIA,ARBOLETES,1920,BZ93,,
5055,ANTIOQUIA,ARGELIA,1891,BZ93,,
5059,ANTIOQUIA,ARMENIA,1813,BZ93,,
5079,ANTIOQUIA,BARBOSA,1812,WEB.MUN,,First populated then recogniced. Before Llanos de Barbosa
5088,ANTIOQUIA,BELLO,1576,WEB.MUN,1883,Before Hatoviejo
5091,ANTIOQUIA,BETANIA,1889,BZ93,,
5093,ANTIOQUIA,BETULIA,1884,WEB.MUN,,Unified San Mateo + Betulia
5101,ANTIOQUIA,CIUDAD BOLIVAR,1839,BZ93,,
5105,ANTIOQUIA,BRICEÑO,1886,BZ93,,
5113,ANTIOQUIA,BURITICA,1614,BZ93,,
5120,ANTIOQUIA,CACERES,1576,BZ93,,
5125,ANTIOQUIA,CAICEDO,1870,BZ93,,
5129,ANTIOQUIA,CALDAS,1840,BZ93,,
5134,ANTIOQUIA,CAMPAMENTO,1820,BZ93,,
5138,ANTIOQUIA,CAÑASGORDAS,1776,WEB.MUN,,
5142,ANTIOQUIA,CARACOLI,1876,BZ93,,
5145,ANTIOQUIA,CARAMANTA,1557,BZ93,,
5147,ANTIOQUIA,CAREPA,1912,BZ93,,
5148,ANTIOQUIA,EL CARMEN DE VIBORAL,1807,BZ93,1714,
5150,ANTIOQUIA,CAROLINA,1787,WEB.MUN,,
5154,ANTIOQUIA,CAUCASIA,1918,BZ93,,
5172,ANTIOQUIA,CHIGORODO,1878,BZ93,,
5190,ANTIOQUIA,CISNEROS,1910,BZ93,,
5197,ANTIOQUIA,COCORNA,1825,BZ93,,
5206,ANTIOQUIA,CONCEPCION,1771,WEB.MUN,,
5209,ANTIOQUIA,CONCORDIA,1830,BZ93,,
5212,ANTIOQUIA,COPACABANA,1541,WEB.MUN,1702,Before Tasajera
5234,ANTIOQUIA,DABEIBA,1850,BZ93,,
5237,ANTIOQUIA,DONMATIAS,1624,WEB.MUN,1750,First populated then recogniced 
5240,ANTIOQUIA,EBEJICO,1830,BZ93,,
5250,ANTIOQUIA,EL BAGRE,1979,BZ93,,
5264,ANTIOQUIA,ENTRERRIOS,1835,BZ93,,
5266,ANTIOQUIA,ENVIGADO,1680,BZ93,,
5282,ANTIOQUIA,FREDONIA,1830,WEB.MUN,,
5284,ANTIOQUIA,FRONTINO,1806,BZ93,,
5306,ANTIOQUIA,GIRALDO,1845,BZ93,,
5308,ANTIOQUIA,GIRARDOTA,1833,WEB.MUN,,
5310,ANTIOQUIA,GOMEZPLATA,1760,WEB.MUN,1903,"Before part of Carolina, then recognized"
5313,ANTIOQUIA,GRANADA,1804,BZ93,,
5315,ANTIOQUIA,GUADALUPE,1895,BZ93,,
5321,ANTIOQUIA,GUATAPE,1811,BZ93,,
5347,ANTIOQUIA,HELICONIA,1814,BZ93,,
5353,ANTIOQUIA,HISPANIA,1925,BZ93,,
5360,ANTIOQUIA,ITAGUI,1743,WEB.MUN,,
5361,ANTIOQUIA,ITUANGO,1857,BZ93,,
5364,ANTIOQUIA,JARDIN,1864,BZ93,,
5368,ANTIOQUIA,JERICO,1851,BZ93,,
5376,ANTIOQUIA,LA CEJA,1789,WEB.MUN,,
5380,ANTIOQUIA,LA ESTRELLA,1685,WEB.MUN,,Before Nuestra Senora de la Estrella
5411,ANTIOQUIA,LIBORINA,1832,BZ93,,
5425,ANTIOQUIA,MACEO,1910,BZ93,,
5440,ANTIOQUIA,MARINILLA,1787,WEB.MUN,,
5467,ANTIOQUIA,MONTEBELLO,1876,BZ93,,
5475,ANTIOQUIA,MURINDO,1835,BZ93,,
5480,ANTIOQUIA,MUTATA,1944,BZ93,,
5483,ANTIOQUIA,NARIÑO,1827,BZ93,,
5490,ANTIOQUIA,NECOCLI,1535,BZ93,,
5501,ANTIOQUIA,OLAYA,1582,BZ93,,
5541,ANTIOQUIA,PEÑOL,1714,WEB.MUN,,
5543,ANTIOQUIA,PEQUE,1868,BZ93,,
5576,ANTIOQUIA,PUEBLORRICO,1866,WEB.MUN,,Before Pueblo Rico
5579,ANTIOQUIA,PUERTO BERRIO,1875,BZ93,,
5585,ANTIOQUIA,PUERTO NARE,1840,BZ93,,
5591,ANTIOQUIA,PUERTO TRIUNFO,1977,BZ93,,
5604,ANTIOQUIA,REMEDIOS,1560,BZ93,,
5607,ANTIOQUIA,RETIRO,1790,WEB.MUN,1814,First founded then recogniced as municipality
5628,ANTIOQUIA,SABANALARGA,1615,WEB.MUN,,
5631,ANTIOQUIA,SABANETA,1967,BZ93,,
5642,ANTIOQUIA,SALGAR,1894,BZ93,,
5647,ANTIOQUIA,SAN ANDRES,1761,WEB.MUN,1822,First founded then recogniced as municipality
5649,ANTIOQUIA,SAN CARLOS,1786,WEB.MUN,,
5656,ANTIOQUIA,SAN JERONIMO,1616,WEB.MUN,,
5658,ANTIOQUIA,SAN JOSE DE LA MONTAÑA,1922,BZ93,,
5660,ANTIOQUIA,SAN LUIS,1875,BZ93,,
5664,ANTIOQUIA,SAN PEDRO DE URABA,1977,BZ93,,
5667,ANTIOQUIA,SAN RAFAEL,1864,BZ93,,
5670,ANTIOQUIA,SAN ROQUE,1880,BZ93,,
5674,ANTIOQUIA,SAN VICENTE,1759,WEB.MUN,,
5679,ANTIOQUIA,SANTA BARBARA,1774,WEB.MUN,1822,First founded then recogniced as municipality
5686,ANTIOQUIA,SANTA ROSA DE OSOS,1792,WEB.MUN,1814,First founded then recogniced as municipality
5690,ANTIOQUIA,SANTO DOMINGO,1778,WEB.MUN,,
5736,ANTIOQUIA,SEGOVIA,1869,BZ93,,
5756,ANTIOQUIA,SONSON,1800,WEB.MUN,,
5761,ANTIOQUIA,SOPETRAN,1616,OTHER,,http://www.elcolombiano.com/opinion/columnistas/sopetran-400-anos-JC3664579
5789,ANTIOQUIA,TAMESIS,1858,BZ93,,
5790,ANTIOQUIA,TARAZA,1853,BZ93,,
5792,ANTIOQUIA,TARSO,1912,BZ93,,
5809,ANTIOQUIA,TITIRIBI,1815,WEB.MUN,,
5819,ANTIOQUIA,TOLEDO,1757,WEB.MUN,,
5837,ANTIOQUIA,TURBO,1840,BZ93,,
5842,ANTIOQUIA,URAMITA,1978,BZ93,,
5847,ANTIOQUIA,URRAO,1781,WEB.MUN,,http://www.urrao-antioquia.gov.co/noticias/urrao-237-anos-de-fundacion
5854,ANTIOQUIA,VALDIVIA,1849,BZ93,,
5856,ANTIOQUIA,VALPARAISO,1860,BZ93,,
5858,ANTIOQUIA,VEGACHI,1983,BZ93,,
5861,ANTIOQUIA,VENECIA,1898,BZ93,,
5873,ANTIOQUIA,VIGIA DEL FUERTE,1908,BZ93,,
5885,ANTIOQUIA,YALI,1888,BZ93,,
5887,ANTIOQUIA,YARUMAL,1785,OTHER,,http://bibliotecadigital.udea.edu.co/bitstream/10495/232/1/BiografiaYarumal.pdf
5890,ANTIOQUIA,YOLOMBO,1660,BZ93,,
5893,ANTIOQUIA,YONDO,1941,BZ93,,
5895,ANTIOQUIA,ZARAGOZA,1581,BZ93,,
8001,ATLANTICO,BARRANQUILLA,1629,BZ93,,
8078,ATLANTICO,BARANOA,1543,BZ93,,
8296,ATLANTICO,GALAPA,1867,BZ93,,
8421,ATLANTICO,LURUACO,1960,BZ93,,
8433,ATLANTICO,MALAMBO,1912,BZ93,,
8520,ATLANTICO,PALMAR DE VARELA,1806,BZ93,,
8549,ATLANTICO,PIOJO,1533,BZ93,,
8573,ATLANTICO,PUERTO COLOMBIA,1888,BZ93,,
8606,ATLANTICO,REPELON,1860,BZ93,,
8675,ATLANTICO,SANTA LUCIA,1967,BZ93,,
8770,ATLANTICO,SUAN,1905,BZ93,,
8832,ATLANTICO,TUBARA,1533,BZ93,,
8849,ATLANTICO,USIACURI,1534,BZ93,,
13001,BOLIVAR,CARTAGENA,1533,BZ93,,
13006,BOLIVAR,ACHI,1817,BZ93,,
13074,BOLIVAR,BARRANCO DE LOBA,1810,BZ93,,
13140,BOLIVAR,CALAMAR,1840,BZ93,,
13430,BOLIVAR,MAGANGUE,1610,BZ93,,
13433,BOLIVAR,MAHATES,1538,BZ93,,
13440,BOLIVAR,MARGARITA,1812,BZ93,,
13442,BOLIVAR,MARIA LA BAJA,1535,BZ93,,
13468,BOLIVAR,MOMPOS,1537,BZ93,,
13549,BOLIVAR,PINILLOS,1840,BZ93,,
13600,BOLIVAR,RIO VIEJO,1806,BZ93,,
13667,BOLIVAR,SAN MARTIN DE LOBA,1650,BZ93,,
13673,BOLIVAR,SANTA CATALINA,1530,BZ93,,
13683,BOLIVAR,SANTA ROSA DEL SUR,1984,BZ93,,
13744,BOLIVAR,SIMITI,1537,BZ93,,
13760,BOLIVAR,SOPLAVIENTO,1885,BZ93,,
13780,BOLIVAR,TALAIGUA NUEVO,1806,BZ93,,
13836,BOLIVAR,TURBACO,1533,BZ93,,
13838,BOLIVAR,TURBANA,1534,BZ93,,
15001,BOYACA,TUNJA,1539,BZ93,,
15022,BOYACA,ALMEIDA,1906,BZ93,,
15047,BOYACA,AQUITANIA,1777,BZ93,,
15087,BOYACA,BELEN,1762,BZ93,,
15090,BOYACA,BERBEO,1744,BZ93,,
15104,BOYACA,BOYACA,1789,BZ93,,
15135,BOYACA,CAMPOHERMOSO,1823,BZ93,,
15162,BOYACA,CERINZA,1571,BZ93,,
15172,BOYACA,CHINAVITA,1822,BZ93,,
15183,BOYACA,CHITA,1535,BZ93,,
15185,BOYACA,CHITARAQUE,1777,BZ93,,
15187,BOYACA,CHIVATA,1600,BZ93,,
15204,BOYACA,COMBITA,1776,BZ93,,
15212,BOYACA,COPER,1776,BZ93,,
15215,BOYACA,CORRALES,1782,BZ93,,
15226,BOYACA,CUITIVA,1796,BZ93,,
15232,BOYACA,CHIQUIZA,1556,BZ93,,
15238,BOYACA,DUITAMA,1775,BZ93,,
15244,BOYACA,EL COCUY,1765,BZ93,,
15248,BOYACA,EL ESPINO,1791,BZ93,,
15272,BOYACA,FIRAVITOBA,1757,BZ93,,
15293,BOYACA,GACHANTIVA,1784,BZ93,,
15296,BOYACA,GAMEZA,1776,BZ93,,
15299,BOYACA,GARAGOA,1754,BZ93,,
15317,BOYACA,GUACAMAYAS,1763,BZ93,,
15322,BOYACA,GUATEQUE,1778,BZ93,,
15325,BOYACA,GUAYATA,1821,WEB.MUN,,
15332,BOYACA,GÜICAN,1756,BZ93,,
15362,BOYACA,IZA,1537,BZ93,,
15377,BOYACA,LABRANZAGRANDE,1761,BZ93,,
15380,BOYACA,LA CAPILLA,1773,BZ93,,
15401,BOYACA,LA VICTORIA,1956,BZ93,,
15403,BOYACA,LA UVITA,1758,BZ93,,
15407,BOYACA,VILLA DE LEYVA,1572,BZ93,,
15425,BOYACA,MACANAL,1807,WEB.MUN,,
15442,BOYACA,MARIPI,1770,WEB.MUN,,
15455,BOYACA,MIRAFLORES,1744,BZ93,,
15464,BOYACA,MONGUA,1796,BZ93,,
15466,BOYACA,MONGUI,1555,BZ93,,
15469,BOYACA,MONIQUIRA,1778,BZ93,,
15480,BOYACA,MUZO,1553,BZ93,,
15491,BOYACA,NOBSA,1796,BZ93,,
15494,BOYACA,NUEVO COLON,1776,BZ93,,
15500,BOYACA,OICATA,1776,BZ93,,
15507,BOYACA,OTANCHE,1960,BZ93,,
15511,BOYACA,PACHAVITA,1796,BZ93,,
15516,BOYACA,PAIPA,1537,BZ93,,
15518,BOYACA,PAJARITO,1825,BZ93,,
15531,BOYACA,PAUNA,1776,BZ93,,
15533,BOYACA,PAYA,1625,WEB.MUN,,*
15542,BOYACA,PESCA,1756,BZ93,,
15550,BOYACA,PISVA,1600,BZ93,,Today Pisba
15572,BOYACA,PUERTO BOYACA,1957,BZ93,,
15599,BOYACA,RAMIRIQUI,1754,BZ93,,
15646,BOYACA,SAMACA,1756,BZ93,,
15660,BOYACA,SAN EDUARDO,1914,BZ93,,
15664,BOYACA,SAN JOSE DE PARE,1776,BZ93,,
15667,BOYACA,SAN LUIS DE GACENO,1912,BZ93,,
15673,BOYACA,SAN MATEO,1773,BZ93,,
15681,BOLIVAR,SAN PABLO DE BORBUR,1875,BZ93,,
15693,BOYACA,SANTA ROSA DE VITERBO,1689,BZ93,,
15723,BOYACA,SATIVASUR,1776,BZ93,,
15740,BOYACA,SIACHOQUE,1547,BZ93,,
15753,BOYACA,SOATA,1543,BZ93,,
15759,BOYACA,SOGAMOSO,1779,BZ93,,
15761,BOYACA,SOMONDOCO,1756,BZ93,,
15762,BOYACA,SORA,1776,BZ93,,
15763,BOYACA,SOTAQUIRA,1776,BZ93,,
15764,BOYACA,SORACA,1780,BZ93,,
15778,BOYACA,SUTATENZA,1783,BZ93,,
15790,BOYACA,TASCO,1777,BZ93,,
15798,BOYACA,TENZA,1778,BZ93,,
15804,BOYACA,TIBANA,1776,BZ93,,
15806,BOYACA,TIBASOSA,1778,BZ93,,
15814,BOYACA,TOCA,1776,BZ93,,
15832,BOYACA,TUNUNGUA,1849,BZ93,,
15835,BOYACA,TURMEQUE,1776,BZ93,,
15839,BOYACA,TUTAZA,1849,BZ93,,
15842,BOYACA,UMBITA,1778,BZ93,,
15861,BOYACA,VENTAQUEMADA,1776,BZ93,,
15879,BOYACA,VIRACACHA,1789,BZ93,,
15897,BOYACA,ZETAQUIRA,1775,BZ93,,
17001,CALDAS,MANIZALES,1849,BZ93,,
17013,CALDAS,AGUADAS,1808,BZ93,,
17042,CALDAS,ANSERMA,1539,BZ93,,
17050,CALDAS,ARANZAZU,1853,BZ93,,
17088,CALDAS,BELALCAZAR,1889,BZ93,,
17174,CALDAS,CHINCHINA,1857,BZ93,,
17272,CALDAS,FILADELFIA,1850,BZ93,,
17380,CALDAS,LA DORADA,1900,BZ93,,
17433,CALDAS,MANZANARES,1864,BZ93,,
17442,CALDAS,MARMATO,1536,WEB.MUN,,*
17444,CALDAS,MARQUETALIA,1924,BZ93,,
17446,CALDAS,MARULANDA,1877,BZ93,,
17486,CALDAS,NEIRA,1844,BZ93,,
17513,CALDAS,PACORA,1829,BZ93,,
17524,CALDAS,PALESTINA,1855,BZ93,,
17541,CALDAS,PENSILVANIA,1866,BZ93,,
17614,CALDAS,RIOSUCIO,1819,WEB.MUN,,
17616,CALDAS,RISARALDA,1908,BZ93,,
17653,CALDAS,SALAMINA,1827,BZ93,,
17662,CALDAS,SAMANA,1884,BZ93,,
17777,CALDAS,SUPIA,1540,BZ93,,
17867,CALDAS,VICTORIA,1879,WEB.MUN,,
17873,CALDAS,VILLA MARIA,1834,WEB.MUN,,
17877,CALDAS,VITERBO,1911,BZ93,,
18001,CAQUETA,FLORENCIA,1894,BZ93,,
18094,CAQUETA,BELEN DE LOS ANDAQUIES,1917,BZ93,,
18150,CAQUETA,CARTAGENA DEL CHAIRA,1985,BZ93,,
18205,CAQUETA,CURILLO,1986,BZ93,,
18247,CAQUETA,EL DONCELLO,1967,BZ93,,
18256,CAQUETA,EL PAUJIL,1967,BZ93,,
18410,CAQUETA,LA MONTAÑITA,1940,BZ93,,
18460,CAQUETA,MILAN,1950,BZ93,,
18479,CAQUETA,MORELIA,1960,BZ93,,
18753,CAQUETA,SAN VICENTE DEL CAGUAN,1903,BZ93,,
18756,CAQUETA,SOLANO,1915,BZ93,,
18860,CAQUETA,VALPARAISO,1985,BZ93,,
19001,CAUCA,POPAYAN,1536,BZ93,,
19022,CAUCA,ALMAGUER,1551,BZ93,,
19100,CAUCA,BOLIVAR,1749,BZ93,,
19110,CAUCA,BUENOS AIRES,1823,BZ93,,
19130,CAUCA,CAJIBIO,1823,BZ93,,
19137,CAUCA,CALDONO,1746,BZ93,,
19142,CAUCA,CALOTO,1543,BZ93,,
19212,CAUCA,CORINTO,1865,BZ93,,
19256,CAUCA,TAMBO,1641,WEB.MUN,,
19355,CAUCA,INZA,1783,WEB.MUN,,
19364,CAUCA,JAMBALO,1700,BZ93,,
19392,CAUCA,LA SIERRA,1819,BZ93,,
19397,CAUCA,LA VEGA,1840,BZ93,,
19450,CAUCA,MERCADERES,1890,BZ93,,
19455,CAUCA,MIRANDA,1898,BZ93,,
19473,CAUCA,MORALES,1762,BZ93,,
19513,CAUCA,PADILLA,1967,BZ93,,
19517,CAUCA,PAEZ,1850,BZ93,,
19532,CAUCA,PATIA,1821,BZ93,,
19548,CAUCA,PIENDAMO,1924,BZ93,,
19573,CAUCA,PUERTO TEJADA,1897,BZ93,,
19585,CAUCA,PURACE,1840,BZ93,,
19622,CAUCA,DOLORES,1882,BZ93,,Today Rosas
19693,CAUCA,SAN SEBASTIAN,1850,BZ93,,
19698,CAUCA,SANTANDER DE QUILICHAO,1543,BZ93,,
19701,CAUCA,SANTA ROSA,1870,BZ93,,
19760,CAUCA,SOTARA,1879,BZ93,,
19780,CAUCA,SUAREZ,1989,BZ93,,
19807,CAUCA,TIMBIO,1780,BZ93,,
19821,CAUCA,TORIBIO,1735,BZ93,,
19824,CAUCA,TOTORO,1815,BZ93,,
20001,MAGDALENA,VALLEDUPAR,1550,BZ93,,
20011,MAGDALENA,AGUACHICA,1748,WEB.MUN,,
20013,MAGDALENA,ESPIRITUSANTO,1859,BZ93,,Today Agustin Codazzi
20032,CESAR,ASTREA,1984,BZ93,,
20175,MAGDALENA,CHIMICHAGUA,1750,BZ93,,
20178,MAGDALENA,CHIRIGUANA,1545,BZ93,,
20228,CESAR,CURUMANI,1965,BZ93,,
20238,CESAR,EL COPEY,1971,BZ93,,
20295,MAGDALENA,GAMARRA,1878,BZ93,,
20310,MAGDALENA,GONZALEZ,1535,BZ93,,
20383,MAGDALENA,LA GLORIA,1867,BZ93,,
20517,CESAR,PAILITAS,1950,BZ93,,
20550,CESAR,PELAYA,1948,BZ93,,
20614,MAGDALENA,RIO DE ORO,1534,BZ93,,
20787,MAGDALENA,TAMALAMEQUE,1544,BZ93,,
23068,BOLIVAR,AYAPEL,1543,BZ93,,
23168,BOLIVAR,CHIMA,1535,BZ93,,
23182,BOLIVAR,CHINU,1534,BZ93,,
23419,CORDOBA,LOS CORDOBAS,1930,BZ93,,
23466,CORDOBA,MONTELIBANO,1907,BZ93,,
23555,CORDOBA,PLANETA RICA,1955,BZ93,,
23570,CORDOBA,PUEBLO NUEVO,1914,BZ93,,
23574,CORDOBA,PUERTO ESCONDIDO,1961,BZ93,,
23586,BOLIVAR,PURISIMA,1533,BZ93,,
23670,BOLIVAR,SAN ANDRES SOTAVENTO,1538,BZ93,,
23807,CORDOBA,TIERRALTA,1912,BZ93,,
23855,CORDOBA,VALENCIA,1937,BZ93,,
25001,CUNDINAMARCA,AGUA DE DIOS,1861,BZ93,,
25019,CUNDINAMARCA,ALBAN,1882,BZ93,,
25035,CUNDINAMARCA,ANAPOIMA,1627,WEB.MUN,,
25040,CUNDINAMARCA,ANOLAIMA,1605,WEB.MUN,,
25053,CUNDINAMARCA,ARBELAEZ,1870,BZ93,,
25095,CUNDINAMARCA,BITUIMA,1544,BZ93,1772,
25099,CUNDINAMARCA,BOJACA,1602,BZ93,,
25120,CUNDINAMARCA,CABRERA,1913,BZ93,,
25148,CUNDINAMARCA,CAPARRAPI,1560,WEB.MUN,,"constantly moved, ""tierra de indios"""
25151,CUNDINAMARCA,CAQUEZA,1832,BZ93,,
25168,CUNDINAMARCA,CHAGUANI,1770,WEB.MUN,,
25178,CUNDINAMARCA,CHIPAQUE,1564,BZ93,,
25181,CUNDINAMARCA,CHOACHI,1550,BZ93,,
25183,CUNDINAMARCA,CHOCONTA,1537,BZ93,,
25224,CUNDINAMARCA,CUCUNUBA,1578,BZ93,,
25245,CUNDINAMARCA,EL COLEGIO,1653,WEB.MUN,,
25258,CUNDINAMARCA,EL PEÑON,1830,BZ93,,
25269,CUNDINAMARCA,FACATATIVA,1561,BZ93,,
25279,CUNDINAMARCA,FOMEQUE,1592,BZ93,,
25281,CUNDINAMARCA,FOSCA,1536,BZ93,,
25288,CUNDINAMARCA,FUQUENE,1542,BZ93,,
25290,CUNDINAMARCA,FUSAGASUGA,1540,BZ93,,
25293,CUNDINAMARCA,GACHALA,1819,BZ93,,
25297,CUNDINAMARCA,GACHETA,1593,BZ93,,
25299,CUNDINAMARCA,GAMA,1870,BZ93,,
25307,CUNDINAMARCA,GIRARDOT,1852,BZ93,,
25317,CUNDINAMARCA,GUACHETA,1537,BZ93,,
25320,CUNDINAMARCA,GUADUAS,1551,BZ93,,
25322,CUNDINAMARCA,GUASCA,1639,BZ93,,
25324,CUNDINAMARCA,GUATAQUI,1539,BZ93,,
25326,CUNDINAMARCA,GUATAVITA,1593,BZ93,,
25328,CUNDINAMARCA,GUAYABAL DE SIQUIMA,1839,BZ93,,
25335,CUNDINAMARCA,GUAYABETAL,1980,BZ93,,
25339,CUNDINAMARCA,GUTIERREZ,1860,BZ93,,
25368,CUNDINAMARCA,JERUSALEN,1878,BZ93,,
25372,CUNDINAMARCA,JUNIN,1550,BZ93,,
25386,CUNDINAMARCA,LA MESA,1777,WEB.MUN,,
25394,CUNDINAMARCA,LA PALMA,1561,BZ93,,
25398,CUNDINAMARCA,LA PEÑA,1751,BZ93,,
25402,CUNDINAMARCA,LA VEGA,1605,WEB.MUN,,
25407,CUNDINAMARCA,LENGUAZAQUE,1539,BZ93,,
25426,CUNDINAMARCA,MACHETA,1540,BZ93,,
25436,CUNDINAMARCA,MANTA,1773,BZ93,,
25438,CUNDINAMARCA,MEDINA,1620,WEB.MUN,,
25483,CUNDINAMARCA,NARIÑO,1833,BZ93,,
25486,CUNDINAMARCA,NEMOCON,1537,BZ93,,
25488,CUNDINAMARCA,NILO,1783,WEB.MUN,,
25489,CUNDINAMARCA,NIMAIMA,1605,WEB.MUN,,
25491,CUNDINAMARCA,NOCAIMA,1605,WEB.MUN,,
25506,CUNDINAMARCA,VENECIA,1924,BZ93,,
25513,CUNDINAMARCA,PACHO,1604,WEB.MUN,,
25518,CUNDINAMARCA,PAIME,1517,WEB.MUN,,
25524,CUNDINAMARCA,PANDI,1793,WEB.MUN,,
25535,CUNDINAMARCA,PASCA,1552,BZ93,,
25572,CUNDINAMARCA,PUERTO SALGAR,1923,BZ93,,
25580,CUNDINAMARCA,PULI,1800,WEB.MUN,,
25592,CUNDINAMARCA,QUEBRADANEGRA,1694,WEB.MUN,,
25594,CUNDINAMARCA,QUETAME,1826,BZ93,,
25596,CUNDINAMARCA,QUIPILE,1825,WEB.MUN,,
25599,CUNDINAMARCA,APULO,1908,BZ93,,
25612,CUNDINAMARCA,RICAURTE,1887,BZ93,,
25645,CUNDINAMARCA,SAN ANTONIO DEL TEQUENDAMA,1860,BZ93,1857,
25649,CUNDINAMARCA,SAN BERNARDO,1910,BZ93,,
25653,CUNDINAMARCA,SAN CAYETANO,1824,WEB.MUN,1883,First founded then recogniced as municipality
25658,CUNDINAMARCA,SAN FRANCISCO,1857,BZ93,,
25662,CUNDINAMARCA,SAN JUAN,1543,BZ93,,
